x,y,direccion
71.92401849201349,102.40285068722919,209.4
75.10736451432022,101.39880286149327,240.7
66.67620710043491,96.2185922821676,277.2
66.79430018132818,88.84370166997428,107.0
66.9406313741163,93.1707054014557,10.0
67.0257613229302,86.48686939031435,172.9
67.20007713308055,95.33609161942208,286.2
67.42056137189589,84.42313508160662,100.0
67.62553823005574,96.41813255177998,264.9
67.76940522017753,84.26940699770569,103.7
67.81172996430058,84.66897215829631,262.3
68.1786279290077,84.68060307107652,269.0
68.20932434834735,86.02739162448485,96.1
68.35628632985633,94.39989594045055,298.6
68.97646659925086,84.89152163169332,239.3
69.34502406886374,85.06076275484769,267.8
69.4742473283076,90.16281525006514,20.8
69.58802215931298,91.25429083241761,32.0
69.6928421485713,87.7904699311518,50.3
69.78561819991702,96.36577282208324,267.7
70.8286332450239,85.74965718193913,259.0
71.22151734694035,86.18210441775682,245.9
71.28102960990047,97.3499150829945,209.2
71.30558615585,96.32820435513754,275.0
71.43506585743745,86.02560780541484,61.3
72.37240905375177,86.92150257782478,220.3
72.445191460736,99.35643313725414,232.4
72.55337172635757,88.41844126590112,230.5
72.56483203732287,85.59951220281755,100.0
72.78100686908283,90.0105616524475,122.1
73.62909051378948,88.08576416488962,243.3
73.96504740745685,88.2980953452324,230.2
74.47873933985484,88.26076403342319,257.0
74.88608147296594,89.1551585418176,247.0
75.11699730656161,90.32926722259268,296.9
67.06192556038721,81.83020970803832,108.0
67.12352767943645,83.81380104725648,245.5
67.60529993399415,83.74926907240274,333.1
68.37416358963112,82.77780945574649,61.7
68.43364932409364,83.64763262978342,269.0
68.63393063817746,82.57107204329668,133.9
68.76606908474707,82.17468269931626,281.0
68.78851808894244,82.34444453266157,135.0
70.16811786882666,82.89690257862904,295.1
71.15817613749257,82.15583402151286,297.1
71.48994447614925,81.90706343889589,296.9
72.22171539691301,79.78660265265239,316.4
72.22652884542288,81.74406568248659,273.2
73.90242541505528,79.55088591363449,144.0
61.64118963097706,101.20554720299748,150.0
59.897058817894255,92.29522659296848,97.0
60.26385361622181,86.32858380335591,284.6
60.56502280669676,91.00004505947592,246.0
60.68767584156717,87.27737963783936,114.0
60.87078142725733,93.80976116106206,43.0
61.156127842716415,93.77738948493307,203.5
61.31308222498987,86.49986136735608,135.8
61.70633183065114,85.2039889906399,179.0
61.71820775474557,94.48792689600118,27.9
61.87157489462069,90.86536671968975,30.5
62.28554325691129,95.96835236881377,56.1
62.77111498184813,96.6537049354974,49.2
62.96126240984692,93.57283286862956,187.4
63.118953694831646,85.78818973607004,64.2
63.2785992458066,97.43652310772627,68.9
63.58913889115772,99.10521367007576,270.0
63.60834552342361,99.05055456666447,270.0
63.61191213254604,98.16920874632267,1.7000000000000002
63.696449611580036,97.48305706994006,332.5
63.79135678556667,92.25429155419413,211.6
64.50413330204539,96.59921080957234,50.5
64.5487070732432,97.11774535993088,298.0
64.80372846832913,85.8813865491587,95.0
64.7999525788367,90.98944525598473,203.0
64.95282452008989,99.12354679323467,136.8
65.37270284212465,91.33101051906763,153.3
65.6616541856472,86.48963276320893,156.0
65.68275613168636,95.94376556781692,305.1
66.50293179691279,95.19291693909435,302.7
57.858809499477694,75.28921842225225,213.0
58.365344632744005,82.99056339089775,115.0
59.16685602610002,82.72030964624393,270.2
59.88838399917748,82.9420754765813,248.1
60.96600989082608,82.26697729177702,93.0
61.03861249354877,75.02483684499944,244.9
62.418854852597164,73.16578288570989,345.4
62.604572021495954,81.4965118088307,101.0
62.6404532883119,73.8979220363831,36.2
63.891905686710636,82.0499339419834,94.0
64.68502523199093,71.70148396217769,12.0
64.9270653489156,81.96422298233307,94.0
65.68446279836562,77.56948568165554,208.2
65.74601186041964,81.8929217749969,92.3
66.35928587760442,83.16106762293117,257.0
49.4224377620076,89.18468951185532,342.5
49.63897514990146,88.32794080360327,102.8
49.6266511889586,89.2709778927075,286.6
49.85564812789422,88.14352175171443,281.0
50.646839935681925,88.19115900086747,271.3
51.42005131731529,87.90263399961209,97.0
52.21455034447105,88.01142634069727,262.0
52.85844414311344,88.06801361847904,89.0
53.35941123949361,85.62978557154335,71.5
54.26638225366129,88.35787906181015,268.0
54.33951247872524,85.514620975052,113.0
54.940058712281356,87.7033102629504,84.0
54.97651476321209,84.91865011708761,109.3
55.52703414550718,87.90310830988506,85.0
54.925860070841075,78.64172076467479,142.9
56.86112281394492,83.44538054274088,264.0
57.15221707055174,75.26396140021754,17.0
42.009839066048286,102.7908983570614,291.0
45.65425627194846,103.47520434781666,336.4
40.26672812631783,94.70317096008547,121.6
41.35308484128926,87.60847398609219,302.8
41.421764173977294,97.69034097031303,206.5
42.77372420696814,90.67045613078508,284.0
44.17112166113431,87.85103729078921,300.5
44.36108044203904,93.15565636138236,119.0
44.44068656812939,90.01019560864988,100.8
44.88402787249023,91.32521568486331,130.0
47.29068433236658,88.83284408916086,280.0
47.65902367877691,92.99809770647268,153.0
34.1098735501476,100.18887859956386,115.4
32.074872498882165,95.35703860462867,106.4
32.21324219477803,94.70071691997755,120.3
33.025972195010034,93.3935848298252,289.0
33.751054986766526,94.5099410793219,104.7
34.36606809434984,94.82648131996011,129.1
34.604187888850646,91.52729763887314,2.0
35.661887931187195,96.76983877472044,283.5
35.83069760427914,85.61258151305596,353.0
36.370119231742926,88.9883663032247,170.0
36.76343663245362,92.05248284414586,123.6
38.35591286756226,96.22628951301017,283.2
39.52757638799825,95.5545836777668,114.1
39.673547972263314,92.0665368637553,278.0
24.705462197023532,97.59802060012004,292.9
25.25665363459134,96.87138757305021,286.7
26.346344097428403,97.9576869867718,106.5
28.359500404721675,99.65195421503556,302.3
29.910430064970342,95.7399719723873,103.0
15.630761750186387,102.48859773570462,283.4
16.655006409432392,102.85726055090315,288.0
16.850895783357196,101.10804550862713,88.8
17.264233356926965,101.15049112250992,82.6
17.429679806044817,101.10110614311199,66.8
18.082065671531602,100.75359137943143,104.0
18.299466709403085,101.31905171353351,82.7
19.42884085704615,101.94108385877803,270.5
19.45538998792687,101.90891840450686,315.0
19.4796576680136,101.9293807683476,126.6
19.565061744636008,101.88156823061541,271.4
19.61165462926259,101.94275425582627,268.6
20.100545364010916,101.93788226443561,264.3
20.49105074397548,101.04139460418445,288.9
20.76508717662237,100.00894487308229,336.7
17.759676630583684,85.8997196723176,311.0
19.87828961107778,99.01857986761176,278.0
21.057192463749026,99.15068558972182,310.2
21.442577843675846,98.13650711522119,329.0
21.868669729371888,84.83829061464733,306.0
22.0452876235922,98.16967790104917,304.9
22.176303030429857,98.19675998652546,100.0
22.387611356684733,95.7740552899361,152.0
22.38578383796085,96.88559110350656,348.1
5.843538281403125,98.76940715237208,219.0
6.423233115841889,90.70981357234723,331.0
6.946820177846461,96.1935053931656,290.0
7.259016380492454,98.02650837626787,87.4
7.470433768348612,99.0060776674823,301.5
7.504817648855279,87.85265613237299,331.3
8.620644577054799,98.39887287381399,269.9
9.746676133999678,95.99814111617374,119.0
11.571155871105782,88.68233822178809,336.3
11.948340997661921,98.41300938216652,88.3
39.308412678841485,46.42719084688408,136.0
30.637464175106224,68.10531502811887,313.0
30.510631428057582,60.38832297601236,135.0
18.118371394309204,71.59020664770595,144.0
3.034058375841053,99.50323732227928,306.3
3.5597912985407554,98.91257667715338,306.2
4.1465220800664815,98.29034862114393,109.7
4.214305339057607,98.27774846563204,106.9
4.623775647198808,98.10825472070188,284.6
38.04700030339758,57.090675647766055,149.5
39.19996123302215,38.85219801051586,147.4
40.0227101625162,58.05534540975407,67.4
45.04415683164376,39.181869427949835,136.7
45.06723072933823,35.30632658757577,123.8
45.115002658302835,35.34329185558736,112.5
45.13218428191819,35.330681388982576,115.3
47.8323697249593,33.69356854860953,291.0
0.4276010624486357,102.37253607413182,326.7
0.9058361839923332,103.15673077726154,93.2
1.8798918733808785,102.29224874934175,222.0
2.1700988991233405,103.13907303068696,208.3
2.193470505513196,103.18225588771138,298.1
2.194720292511453,103.1676966245503,28.1
3.215937755419686,100.54356472834961,139.5
95.15395091420294,-4.385936782895717,339.1
6.064862589309254,102.9276131376934,94.7
85.9875178702592,34.09126224584058,277.0
92.01013824854905,29.8581616373108,132.4
93.53476048200626,38.015035223208855,196.9
93.56029268714548,37.97587884795809,250.3
93.89876389286363,39.02358899653783,355.5
97.22646915630327,25.103319728533673,147.9
99.86359341292687,46.35583808408346,262.0
52.58576655906609,62.40434270237041,212.6
54.036333017654016,39.63512444922008,305.8
55.019361234454685,46.100612757317194,175.7
56.86970920433637,30.88809546174776,2.6
57.34308371559669,34.114147716510516,340.0
58.60962198630002,29.047477736546,94.0
62.43827960806559,63.10545061899038,309.4
71.18412985098264,60.332864762902084,249.8
73.99231575538377,51.98640626757719,113.6
85.89422893462644,79.27913706051157,284.2
86.52375902562125,78.52789145471269,291.5
90.4822412194431,77.30736223374568,288.9
93.49565452892591,102.49315523876213,163.7
93.90576152100962,102.57550478213022,255.9
99.87470295820158,102.89333390937972,242.1
100.24963611007213,101.63578270939021,232.5
100.47943774676843,102.96268116461319,293.9
100.68095410979629,102.02031429654681,88.8
100.70884145600064,102.9834373946013,270.0
100.7089357795477,102.98929409536298,267.2
100.70931307373587,102.9796893123357,270.0
100.71042137541355,102.99953301060299,98.4
100.73832345967213,102.99792963565856,90.0
100.75599143907694,102.9796893123357,90.0
100.76295074828197,102.99057267088136,17.0
94.54808719068247,86.6857652166211,298.1
94.63816323049423,86.44099533804557,144.0
94.78180030697006,96.23385785519164,315.6
91.44866259674315,90.9290119405549,230.3
92.60411130992087,86.65432153885226,286.9
93.04518000632022,87.20383576779955,296.5
81.55092730215995,102.72562398351957,69.9
78.45786070481324,85.27412504447948,326.3
78.65828939943928,96.16480446610555,47.9
81.85722533550516,98.92767727269118,72.5
83.39770276769748,84.80941955455461,265.3
83.55799974066917,84.17207543636802,284.1
67.98798235477612,95.67353760089534,88.8
68.2642648668869,95.15282225439053,79.3
68.30268402664039,87.10747344919358,18.4
68.70722592944874,85.26205075470497,341.2
70.01168521367275,84.46556522885007,259.0
71.14861998313316,99.66612681221324,80.4
74.03630589963423,86.40251433937911,79.7
74.9873201150476,84.94184492054427,81.8
75.06502503214293,87.4898551734826,37.4
66.90196461505188,79.00885753812553,26.2
68.44124826485204,84.09389673007404,116.4
68.72834556115302,84.13379034846648,18.8
68.76552082912991,82.4056408689653,306.6
68.77740854366769,82.38194082195702,351.6
69.34281925595168,80.55239721051942,301.7
70.61088144146187,81.77072501315438,66.2
72.76106922932738,83.16645516896634,80.4
60.93242186524752,84.5721819293354,279.2
61.70834504885824,85.23284973963976,357.2
61.71065302814986,85.23626786693288,84.4
61.71356821527556,85.21538790383009,180.0
61.743937449811355,85.15824382703224,267.2
61.74589466341243,85.23076174332947,90.0
61.747280040509594,85.68768235812219,176.0
61.75084959724286,85.21082524522615,357.2
62.963036871575596,96.81065008038011,178.7
63.531781331725256,99.12749594181163,1.6
63.54082460179767,99.17937620568897,91.0
63.55283316838011,99.20442700586588,174.4
63.55440129734962,99.2114746378564,180.0
63.55440424496046,99.21943480156764,177.2
63.55820076772879,99.19489955603527,180.0
63.56043210913847,99.17043648815311,50.6
63.567205718860215,99.15393358398227,174.4
63.579759593449005,99.19347146966997,208.1
63.59139970867581,99.10801313179546,261.6
63.59164436037594,99.10208425338355,255.9
63.59678204607876,99.25453891731257,180.0
64.13989408232044,98.88087006651583,180.0
64.18850902798667,99.47821745538107,334.2
64.20844961535298,98.7336431266822,317.4
64.62523884122226,97.02472899096779,50.7
65.04015633420492,92.41978459508286,162.8
58.59038293031482,78.19651355140539,317.8
59.32828782924702,82.46118672636514,130.3
65.73863693808552,83.11380672866864,276.0
66.04116497715998,84.01038203320935,268.7
66.51464855002158,82.61085223966734,42.3
49.20750092680254,89.20634796247134,118.2
53.49173243793561,86.25019371965767,114.0
53.33538526349619,76.34281620487235,173.1
46.58842783899358,99.40215252312957,259.4
48.34724659691695,94.18186788128591,0.0
33.617021226423645,96.80992314833136,346.3
39.01632507737994,90.09657678933807,297.7
25.864471624102013,97.14163100661116,103.0
31.23116310866948,95.32077449093362,103.5
15.820095637591917,102.26279511250071,97.0
16.47133783007085,102.21598790632537,283.6
17.238477133363553,102.00102224174913,272.1
19.149410296552908,100.99126722609847,126.5
19.37183995852592,102.54779887553407,77.1
19.465196689208117,101.93212351905639,5.6
19.482216194227032,101.92643695132742,267.2
19.494330874799893,101.92838574788367,17.0
19.496691911086703,101.89835468984076,90.0
19.496665382589125,101.89269389984402,270.0
19.50109269407825,101.93782555342472,75.9
19.85250391140587,101.94243461194664,269.3
20.700914740916318,101.4778116107649,99.3
20.730868362323026,99.9921635694034,286.9
21.26715667945859,100.71348122808828,105.9
4.8145155449774055,98.17648837790321,197.9
5.606544474245105,98.47183932265193,23.7
85.44002273669099,54.81098065401819,314.0
59.744461004449654,38.297146724686485,39.0
57.604401207447474,29.76921815003939,239.0
83.32359983105472,38.47510072133312,283.0
62.22485194961317,24.6316130065363,312.0
92.98990346014436,0.6194079721039559,306.0
38.973242797269705,36.0992496308371,320.0
79.2170178779377,30.4914638070844,160.0
27.116466382896235,55.04801205737957,207.0
23.055021194648397,54.78822407200936,326.0
84.40958219944882,39.519238076226394,158.0
88.16503885349017,5.3286284503881225,124.0
80.23725673404539,77.9354830793419,272.0
93.05306486533058,10.247617802431822,53.0
87.2602284380719,-1.0735394362698691,251.0
83.37663619298844,45.62700879422802,336.0
45.27124961397348,38.792280249730545,286.0
53.67066125905841,44.70906890521868,175.0
71.53239891514949,36.62700745378593,269.0
79.99093963378466,43.4588334256348,339.0
82.77269725934974,4.727532979257272,196.0
53.70833762087894,36.184991523766094,121.0
20.274734426894977,62.851880222633,335.0
22.542938657771764,69.22931695299368,310.0
87.19018141395182,66.6258072425735,341.0
96.76790049431725,56.40893196359401,33.0
93.78686668996654,57.528422785329326,212.0
67.5749955468969,92.24901227463431,210.0
35.16768560169622,57.917274720406986,56.0
22.819486454858605,72.41920304944385,135.0
28.87956507176651,60.271725137609266,325.0
31.50884573593162,56.689166846165605,135.0
65.72037354129002,96.43784736138618,275.0
22.602223954696864,87.99038140010825,360.0
68.54187085626707,84.24065451518116,88.0
63.61375733693499,98.4206808352769,358.0
78.40773658239438,97.2771961003859,226.0
4.057029667202061,98.3516635350159,284.0
4.146899374254608,98.29348319338258,98.4
4.20745509145387,98.28064588273422,106.9
4.2104292307964855,98.2793879294016,106.9
4.21508940354236,98.29622594409138,16.9
4.219165949340979,98.2759027800047,87.2
2.1961675694363283,103.17169217304532,28.1
100.70546644158317,103.00717868598112,213.8
100.7092953880708,102.9913408473017,253.1
100.71382586593953,102.98791240891566,42.2
100.72003353437906,102.95263300459163,90.0
100.72119194544113,102.98420041547519,309.4
100.72858455344031,102.972048792504,270.0
100.73173554943361,102.95263816013806,90.0
100.7407375529542,102.98409214899982,5.6
100.74080534800362,102.95932490387742,357.2
100.74557752996162,102.99792963565856,90.0
100.74828638432818,102.99795025784434,90.0
100.74991936073629,102.97267261362386,315.0
100.75249262500395,102.98851045230332,0.0
100.76483427161187,102.94259000011652,270.1
100.76980689110738,102.95892792680114,180.0
100.79142172143362,102.94838998986728,90.0
100.81334310328772,102.99942474412765,90.0
100.8149141798681,103.0050288231135,272.8
100.81591047233371,103.00008980961908,59.1
92.60439428056203,86.69187969470504,75.9
70.4119412903125,84.03011746500131,84.5
59.682693819193105,85.72740584348195,284.1
61.69385459394434,85.30592961049949,222.2
61.71862631548555,85.23494804704292,180.0
61.72195122051867,85.23738662051147,16.9
61.726204622968,85.23873737368008,340.3
61.73348522175507,85.23648955543001,87.2
61.73378882567213,85.22639499549044,87.2
61.73623534267343,85.23403035977567,180.0
61.745458417007384,85.22692601677429,90.0
61.750260075073875,85.2470429590032,357.2
61.75041924605948,85.23884564015543,357.2
61.75502930942104,85.17911863458858,179.9
62.63742609197412,98.69097066875584,239.1
62.64415548753319,98.73825218520412,227.8
63.549301930587816,99.22616278967855,0.0
63.549301930587816,99.22911176224515,0.0
63.555515494249015,99.13911654349896,357.2
63.57020638670041,99.33948170054255,338.0
63.578610025219426,99.1641518770365,343.1
63.58290174660974,99.12846002899684,354.4
63.5842370143225,99.16421374359383,348.8
63.58549269654246,99.15453678291632,202.5
63.587199363221714,99.09585635327784,320.6
63.58775940928226,99.15146923278148,
63.588891291846735,99.18669708164107,247.5
63.58959577083866,99.1163651170366,143.4
63.59022361194865,99.09760923906919,22.5
63.592413686806466,99.14609715338565,278.4
63.59273202877777,99.12993451528017,182.8
63.593586835922785,99.04896150281292,180.0
63.59360157397701,99.05559669108779,180.0
63.59536719287315,99.13734819106827,180.0
63.59545856880935,99.17005497771619,180.0
63.596266214180886,99.0468116399453,110.0
63.59872157401476,99.06073677089361,180.0
63.598762840566565,99.06481480813171,180.0
63.598762840566565,99.07771398533743,180.0
63.59876873578824,99.07085195301896,180.0
63.59884832128107,99.09819181581749,180.0
63.59888664022204,99.09429422270495,180.0
63.59888664022204,99.10197598690822,180.0
63.599255091577696,99.23194731279001,0.0
63.600581516457936,99.0543954487661,90.0
63.600664049561594,99.0506164332218,90.0
63.60444288666483,99.04847172590063,3.0
63.61054444111395,99.16834849184283,333.0
64.1608486478174,98.8576546408734,135.0
50.113077721040504,88.77216846304809,100.8
22.621483643957966,95.08935232210453,314.3
19.447133729950068,101.90303077046653,59.1
19.448843344240153,101.9244005104816,357.2
19.46860117973406,101.93400013796241,90.0
19.471893661047925,101.92992210072431,146.3
19.47992000537877,101.92856619200927,90.0
19.493535019871747,101.92464797671097,98.4
19.4972549047581,101.9248232652901,289.7
19.501667478193035,101.91862114291658,182.8
19.59070006376563,103.12184835001375,6.5
19.770386420875603,102.9187043534362,39.4
20.516532839730335,101.18367221943076,46.0
85.70974976228253,38.32151183718619,12.0
57.14340076651438,31.885508099208796,174.0
38.65708500564805,36.96153539597123,122.0
74.4585541007884,25.315888064012913,324.0
94.95038006641613,49.568243607405954,257.0
82.78505364401191,4.794802549273354,204.0
60.57195853501501,39.505075790141625,192.0
72.96079639257233,41.66173882352286,59.0
84.37510694300593,36.920218846759944,271.0
56.44694517128431,28.815875123591322,252.0
100.42384285862127,46.49911587534011,262.0
48.09200118340678,43.883928852221715,141.0
46.14945194629416,36.431560688050965,307.0
58.279132910750064,29.075209420874373,94.0
93.89418330561054,37.90460857390058,7.0
92.76926299795426,37.29324840979748,261.0
36.14954951221313,49.21229952528759,317.0
77.13137981996641,45.545210894329536,293.0
55.61416846969562,43.66944265346489,278.0
84.77115972658078,38.01899468287873,77.0
